PC: 0            --> FET: 27bdffe8
register updated --> $29: 0xffffe8
PC updated       --> PC: 4

PC: 4            --> FET: afbe0014
memory updated   --> 0x3fffff: 0x0
PC updated       --> PC: 8

PC: 8            --> FET: 03a0f021
register updated --> $30: 0xffffe8
PC updated       --> PC: c

PC: c            --> FET: afc00008
memory updated   --> 0x3ffffc: 0x0
PC updated       --> PC: 10

PC: 10           --> FET: afc0000c
memory updated   --> 0x3ffffd: 0x0
PC updated       --> PC: 14

PC: 14           --> FET: afc00008
memory updated   --> 0x3ffffc: 0x0
PC updated       --> PC: 18

PC: 18           --> FET: 08000011
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x0
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x0
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x0
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x0
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x0
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x0
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x1
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x1
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x1
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x0
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x1
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x1
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x1
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x1
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x2
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x2
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x2
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x1
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x2
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x3
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x3
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x2
PC updated       --> PC: 38

PC: 38           --> FET: 00000000
PC updated       --> PC: 3c

PC: 3c           --> FET: 24420001
register updated --> $2: 0x3
PC updated       --> PC: 40

PC: 40           --> FET: afc20008
memory updated   --> 0x3ffffc: 0x3
PC updated       --> PC: 44

PC: 44           --> FET: 8fc20008
register updated --> $2: 0x3
PC updated       --> PC: 48

PC: 48           --> FET: 00000000
PC updated       --> PC: 4c

PC: 4c           --> FET: 28420065
register updated --> $2: 0x1
PC updated       --> PC: 50

PC: 50           --> FET: 1440fff3
PC updated       --> PC: 20

PC: 20           --> FET: 8fc3000c
register updated --> $3: 0x3
PC updated       --> PC: 24

PC: 24           --> FET: 8fc20008
register updated --> $2: 0x3
PC updated       --> PC: 28

PC: 28           --> FET: 00000000
PC updated       --> PC: 2c

PC: 2c           --> FET: 00621021
register updated --> $2: 0x6
PC updated       --> PC: 30

PC: 30           --> FET: afc2000c
memory updated   --> 0x3ffffd: 0x6
PC updated       --> PC: 34

PC: 34           --> FET: 8fc20008
register updated --> $2: 0x3
PC updated       --> PC: 38

